Data,Aperto,Alto,Basso,Chiusura*,Chiusura aggiustata**,Volume
13 dic 2022,"6,5340","7,1050","6,4990","6,9350","6,9350",168.109
12 dic 2022,"6,9500","7,0580","6,4870","6,5870","6,5870",171.431
09 dic 2022,"5,9300","6,3910","5,7940","6,2450","6,2450",160.027
08 dic 2022,"5,8140","6,1640","5,7700","5,9620","5,9620",154.504
07 dic 2022,"5,3880","5,8500","5,3830","5,7230","5,7230",172.964
06 dic 2022,"5,6420","5,6740","5,3370","5,4690","5,4690",131.231
05 dic 2022,"5,9000","6,0520","5,5560","5,5770","5,5770",167.674
02 dic 2022,"6,8290","6,8390","6,2210","6,2810","6,2810",115.609
01 dic 2022,"6,9660","7,2130","6,7080","6,7380","6,7380",94.563
30 nov 2022,"7,2640","7,3050","6,8060","6,9300","6,9300",107.306
29 nov 2022,"7,3190","7,4210","7,0920","7,2350","7,2350",101.680
28 nov 2022,"6,8700","6,9800","6,5000","6,7120","6,7120",105.914
25 nov 2022,"7,3320","7,4000","6,8000","7,0240","7,0240",35.506
23 nov 2022,"6,9000","7,6040","6,8870","7,3080","7,3080",59.054
22 nov 2022,"6,7030","6,9760","6,4570","6,7790","6,7790",73.116
21 nov 2022,"6,3330","6,8370","6,1450","6,7760","6,7760",107.821
18 nov 2022,"6,3830","6,4750","6,0450","6,3030","6,3030",102.563
17 nov 2022,"6,2050","6,5470","6,1620","6,3690","6,3690",106.768
16 nov 2022,"6,1380","6,2500","5,7270","6,2000","6,2000",112.921
15 nov 2022,"6,0650","6,2030","5,8410","6,0340","6,0340",76.925
14 nov 2022,"6,1190","6,4160","5,8900","5,9330","5,9330",110.910
11 nov 2022,"6,1650","6,5050","5,7750","5,8790","5,8790",110.492
10 nov 2022,"5,9500","6,2620","5,7640","6,2390","6,2390",101.637
09 nov 2022,"6,1900","6,3500","5,7150","5,8650","5,8650",134.654
08 nov 2022,"6,6870","6,8230","6,0620","6,1380","6,1380",146.540
07 nov 2022,"6,9800","7,2210","6,5660","6,9440","6,9440",171.262
04 nov 2022,"5,9350","6,5100","5,8930","6,4000","6,4000",117.251
03 nov 2022,"6,2020","6,2180","5,8740","5,9750","5,9750",98.527
02 nov 2022,"5,8290","6,3030","5,7870","6,2680","6,2680",104.854
01 nov 2022,"6,2700","6,3090","5,6140","5,7140","5,7140",136.649
31 ott 2022,"5,8320","6,4000","5,8230","6,3550","6,3550",128.751
28 ott 2022,"5,8480","5,8900","5,5470","5,6840","5,6840",84.706
27 ott 2022,"5,7030","5,7030","4,9480","5,1860","5,1860",118.808
26 ott 2022,"5,7290","5,7480","5,3470","5,6060","5,6060",36.778
25 ott 2022,"5,1870","5,7400","5,1190","5,6130","5,6130",39.947
24 ott 2022,"4,9700","5,2590","4,7500","5,1990","5,1990",69.672
21 ott 2022,"5,3220","5,3750","4,9030","4,9590","4,9590",101.734
20 ott 2022,"5,4560","5,5650","5,2530","5,3580","5,3580",104.216
19 ott 2022,"5,6860","5,7840","5,4270","5,4620","5,4620",107.157
18 ott 2022,"5,9780","6,0950","5,6730","5,7450","5,7450",102.085
17 ott 2022,"6,2630","6,3140","5,9120","5,9990","5,9990",132.424
14 ott 2022,"6,6840","6,7420","6,4090","6,4530","6,4530",96.729
13 ott 2022,"6,4390","6,7770","6,3370","6,7410","6,7410",131.392
12 ott 2022,"6,6010","6,8030","6,3990","6,4350","6,4350",112.382
11 ott 2022,"6,5120","6,6710","6,3620","6,5960","6,5960",106.885
10 ott 2022,"6,6470","6,9010","6,4110","6,4350","6,4350",114.235
07 ott 2022,"6,8560","6,9260","6,6000","6,7480","6,7480",124.707
06 ott 2022,"6,9210","7,1880","6,8560","6,9720","6,9720",109.938
05 ott 2022,"6,8300","7,0220","6,6270","6,9300","6,9300",80.869
04 ott 2022,"6,5260","6,8860","6,3100","6,8370","6,8370",121.681
03 ott 2022,"6,8000","6,8290","6,3050","6,4700","6,4700",104.483
30 set 2022,"6,8950","7,0440","6,7050","6,7660","6,7660",97.372
29 set 2022,"7,0290","7,1390","6,5990","6,8740","6,8740",85.719
28 set 2022,"6,6660","6,9010","6,4560","6,8680","6,8680",98.396
27 set 2022,"6,9360","7,1200","6,6170","6,6510","6,6510",36.366
26 set 2022,"6,8440","6,9700","6,5260","6,9030","6,9030",24.604
23 set 2022,"7,1820","7,2820","6,7370","6,8280","6,8280",73.669
22 set 2022,"7,7310","7,7760","7,0610","7,0890","7,0890",136.340
21 set 2022,"7,7350","8,1230","7,5600","7,7790","7,7790",98.568
20 set 2022,"7,8640","7,9850","7,6470","7,7170","7,7170",80.107
19 set 2022,"7,7370","7,9230","7,4040","7,7520","7,7520",87.547
16 set 2022,"8,2980","8,3190","7,7170","7,7640","7,7640",96.572
15 set 2022,"9,0730","9,1170","8,2040","8,3240","8,3240",127.214
14 set 2022,"8,3910","9,2380","8,3250","9,1140","9,1140",137.213
13 set 2022,"8,3810","8,4560","8,1550","8,2840","8,2840",108.829
12 set 2022,"8,0260","8,4060","7,8550","8,2490","8,2490",106.172
09 set 2022,"7,9750","8,2050","7,8880","7,9960","7,9960",90.496
08 set 2022,"7,8410","8,0640","7,7720","7,9150","7,9150",105.989
07 set 2022,"8,0390","8,2990","7,7510","7,8420","7,8420",127.189
06 set 2022,"9,0280","9,1260","7,8230","8,1450","8,1450",149.360
02 set 2022,"9,1900","9,2400","8,6190","8,7860","8,7860",103.166
01 set 2022,"9,1330","9,3940","9,0100","9,2620","9,2620",94.244
31 ago 2022,"9,0820","9,2840","8,8140","9,1270","9,1270",86.294
30 ago 2022,"9,2620","9,3000","8,8650","9,0420","9,0420",76.599
29 ago 2022,"9,6700","9,6820","9,0340","9,3530","9,3530",89.284
26 ago 2022,"9,3720","9,6680","9,1860","9,2960","9,2960",33.977
25 ago 2022,"9,2390","9,4190","9,1750","9,3750","9,3750",25.827
24 ago 2022,"9,2500","9,4550","9,1000","9,3300","9,3300",50.496
23 ago 2022,"9,8170","10,0280","9,0500","9,1930","9,1930",118.634
22 ago 2022,"9,1740","9,9820","9,1580","9,6800","9,6800",92.412
19 ago 2022,"9,2010","9,3950","8,8700","9,3360","9,3360",69.809
18 ago 2022,"9,1660","9,6630","8,9130","9,1880","9,1880",112.102
17 ago 2022,"9,3620","9,6770","9,1210","9,2440","9,2440",88.675
16 ago 2022,"8,8090","9,4110","8,7850","9,3290","9,3290",104.087
15 ago 2022,"8,6790","8,9360","8,4030","8,7280","8,7280",80.221
12 ago 2022,"8,7170","8,9190","8,5160","8,7680","8,7680",68.126
11 ago 2022,"8,2220","8,9940","8,1780","8,8740","8,8740",141.751
10 ago 2022,"7,8580","8,2670","7,7050","8,2020","8,2020",111.811
09 ago 2022,"7,6660","7,8890","7,6230","7,8330","7,8330",88.511
08 ago 2022,"7,8760","7,9170","7,5320","7,5890","7,5890",117.789
05 ago 2022,"8,1510","8,2480","7,8980","8,0640","8,0640",111.704
04 ago 2022,"8,2810","8,4500","7,8250","8,1220","8,1220",102.540
03 ago 2022,"7,6710","8,4800","7,5500","8,2660","8,2660",134.210
02 ago 2022,"8,2280","8,2330","7,6250","7,7060","7,7060",106.080
01 ago 2022,"7,9100","8,2980","7,7530","8,2830","8,2830",104.021
29 lug 2022,"8,1550","8,3880","8,0100","8,2290","8,2290",77.774
28 lug 2022,"8,5800","8,8450","8,1030","8,1340","8,1340",89.237
27 lug 2022,"8,8810","9,1380","8,4870","8,6870","8,6870",105.217
26 lug 2022,"8,8140","9,7520","8,7500","8,9930","8,9930",38.204
25 lug 2022,"8,3900","8,8740","8,3470","8,7270","8,7270",33.164
22 lug 2022,"7,8920","8,4170","7,7500","8,2990","8,2990",52.813
21 lug 2022,"7,8730","8,1760","7,6060","7,9320","7,9320",96.422
20 lug 2022,"7,3120","8,0400","7,1740","8,0070","8,0070",120.860
19 lug 2022,"7,4320","7,5410","7,1090","7,2640","7,2640",96.160
18 lug 2022,"7,1680","7,5540","7,0780","7,4790","7,4790",91.133
15 lug 2022,"6,6690","7,1440","6,4200","7,0160","7,0160",105.875
14 lug 2022,"6,5980","6,8980","6,5370","6,6000","6,6000",121.044
13 lug 2022,"6,2520","6,7980","6,2010","6,6890","6,6890",116.805
12 lug 2022,"6,5250","6,7860","6,0140","6,1630","6,1630",132.046
11 lug 2022,"6,4460","6,6890","6,2320","6,4260","6,4260",109.392
08 lug 2022,"6,1880","6,3050","6,0120","6,0340","6,0340",107.326
07 lug 2022,"5,5390","6,3810","5,4880","6,2970","6,2970",127.670
06 lug 2022,"5,4600","5,7370","5,3800","5,5100","5,5100",73.506
05 lug 2022,"5,7120","5,9070","5,3250","5,5230","5,5230",110.174
01 lug 2022,"5,7010","5,9500","5,5900","5,7300","5,7300",106.967
30 giu 2022,"6,4280","6,6020","5,3570","5,4240","5,4240",182.579
29 giu 2022,"6,6320","6,8330","6,4050","6,4980","6,4980",82.205
28 giu 2022,"6,4490","6,7650","6,3860","6,5510","6,5510",90.792
27 giu 2022,"6,1260","6,5380","6,0100","6,5010","6,5010",33.103
24 giu 2022,"6,2280","6,3370","6,0210","6,2200","6,2200",26.571
23 giu 2022,"6,8290","6,8400","6,1750","6,2390","6,2390",78.031
22 giu 2022,"6,8440","6,9300","6,5750","6,8580","6,8580",92.473
21 giu 2022,"6,8000","6,9760","6,5540","6,8080","6,8080",120.010
17 giu 2022,"7,4540","7,5880","6,8810","6,9440","6,9440",103.759
16 giu 2022,"7,5400","8,0270","7,3300","7,4640","7,4640",137.433
15 giu 2022,"7,2690","7,6980","7,2010","7,4200","7,4200",123.589
14 giu 2022,"8,6860","8,8890","7,0080","7,1890","7,1890",273.717
13 giu 2022,"8,9200","8,9500","8,3820","8,6090","8,6090",167.556
10 giu 2022,"8,9970","9,1490","8,6220","8,8500","8,8500",134.611
09 giu 2022,"8,6290","9,0360","8,0160","8,9630","8,9630",244.480
08 giu 2022,"9,3350","9,6640","8,4270","8,6990","8,6990",250.296
07 giu 2022,"9,3590","9,5440","9,2000","9,2930","9,2930",140.029
06 giu 2022,"8,7500","9,4000","8,7320","9,3220","9,3220",129.103
03 giu 2022,"8,4120","8,6930","8,2670","8,5230","8,5230",75.228
02 giu 2022,"8,7830","9,0570","8,3770","8,4850","8,4850",119.011
01 giu 2022,"8,2710","8,7910","8,1460","8,6960","8,6960",111.962
31 mag 2022,"8,8740","8,9160","8,1180","8,1450","8,1450",125.484
27 mag 2022,"8,8110","8,8950","8,2850","8,7270","8,7270",107.093
26 mag 2022,"8,9840","9,4010","8,7850","8,9080","8,9080",163.265
25 mag 2022,"8,8310","9,3990","8,7650","8,9710","8,9710",37.393
24 mag 2022,"8,7270","8,9300","8,6050","8,7960","8,7960",31.660
23 mag 2022,"8,0790","8,8220","7,8510","8,7440","8,7440",65.546
20 mag 2022,"8,1120","8,1890","7,8370","8,0830","8,0830",85.458
19 mag 2022,"8,2400","8,5000","7,9050","8,3080","8,3080",90.577
18 mag 2022,"8,3180","8,5480","8,1600","8,3680","8,3680",80.717
17 mag 2022,"8,0160","8,3720","8,0150","8,3040","8,3040",76.666
16 mag 2022,"7,7000","8,1830","7,6630","7,9560","7,9560",93.521
13 mag 2022,"7,6730","7,9190","7,5150","7,6630","7,6630",85.042
12 mag 2022,"7,6370","7,7900","7,2550","7,7390","7,7390",107.056
11 mag 2022,"7,3120","7,7210","7,2960","7,6400","7,6400",120.930
10 mag 2022,"7,0300","7,4630","6,4300","7,3850","7,3850",185.464
09 mag 2022,"7,8430","8,2870","6,9620","7,0260","7,0260",202.616
06 mag 2022,"8,8430","8,9960","7,9570","8,0430","8,0430",168.297
05 mag 2022,"8,3550","8,9130","8,1170","8,7830","8,7830",160.163
04 mag 2022,"7,8150","8,4740","7,7290","8,4150","8,4150",132.317
03 mag 2022,"7,5400","8,1690","7,5390","7,9540","7,9540",153.339
02 mag 2022,"7,4120","7,6170","7,2190","7,4750","7,4750",110.917
29 apr 2022,"6,9390","7,3350","6,8050","7,2440","7,2440",109.239
28 apr 2022,"7,3950","7,4220","6,8790","6,8880","6,8880",139.569
27 apr 2022,"6,8580","7,3440","6,8000","7,2670","7,2670",155.327
26 apr 2022,"6,8360","7,0500","6,6620","6,8500","6,8500",41.407
25 apr 2022,"6,4140","6,9660","6,3450","6,6690","6,6690",32.516
22 apr 2022,"6,9380","7,0800","6,4380","6,5340","6,5340",80.599
21 apr 2022,"6,8250","7,1460","6,7030","6,9570","6,9570",145.263
20 apr 2022,"7,2530","7,4100","6,7910","6,9370","6,9370",157.958
19 apr 2022,"7,7760","7,9390","6,9540","7,1760","7,1760",236.995
18 apr 2022,"7,3670","8,0650","7,3650","7,8200","7,8200",191.084
14 apr 2022,"7,0460","7,3460","6,9500","7,3000","7,3000",214.218
13 apr 2022,"6,7040","7,0910","6,6520","6,9970","6,9970",210.551
12 apr 2022,"6,7050","6,9470","6,6000","6,6800","6,6800",234.248
11 apr 2022,"6,3940","6,7220","6,2470","6,6430","6,6430",177.957
08 apr 2022,"6,4110","6,5380","6,2570","6,2780","6,2780",188.342
07 apr 2022,"6,1160","6,4400","6,0000","6,3590","6,3590",199.510
06 apr 2022,"6,0780","6,3940","6,0000","6,0290","6,0290",166.720
05 apr 2022,"5,7820","6,2010","5,7710","6,0320","6,0320",158.216
04 apr 2022,"5,7450","5,8570","5,6500","5,7120","5,7120",137.180
01 apr 2022,"5,6270","5,7780","5,5050","5,7200","5,7200",178.521
31 mar 2022,"5,5750","5,8320","5,4540","5,6420","5,6420",159.717
30 mar 2022,"5,3290","5,6240","5,2700","5,6050","5,6050",117.845
29 mar 2022,"5,4530","5,4910","5,2550","5,3360","5,3360",111.300
28 mar 2022,"5,5510","5,6520","5,4190","5,5080","5,5080",33.907
25 mar 2022,"5,4010","5,5770","5,3450","5,5710","5,5710",29.472
24 mar 2022,"5,1150","5,4640","5,0630","5,4010","5,4010",84.230
23 mar 2022,"5,1470","5,3300","5,0920","5,2320","5,2320",74.535
22 mar 2022,"4,9480","5,2040","4,8770","5,1870","5,1870",122.753
21 mar 2022,"4,9090","4,9760","4,7480","4,9000","4,9000",75.457
18 mar 2022,"4,9300","4,9570","4,8110","4,8630","4,8630",67.268
17 mar 2022,"4,7470","5,0010","4,6910","4,9900","4,9900",93.844
16 mar 2022,"4,6250","4,7760","4,5940","4,7480","4,7480",80.521
15 mar 2022,"4,6790","4,6820","4,4590","4,5680","4,5680",86.943
